Division;semEpidem;nuevos_propios;nuevos_externos;incidencia_semanal;acumulados_semana
DET;25;212;88;244.3;392
DGM;25;7;42;151.28;83
DMH;25;9;22;91.96;98
DRT;25;20;37;96.15;94
DSAL;25;0;3;7.51;12
DVEN;25;1;4;26.48;19
VP;25;5;65;59.6;175
GLOBAL;25;468;297;130.1;1322
CM;26;0;0;0;13
DAND;26;27;19;82.91;151
DCH;26;169;10;177.63;510
DET;26;234;112;281.76;738
DGM;26;5;44;151.28;132
DMH;26;6;42;142.39;146
DRT;26;8;36;74.22;138
DSAL;26;0;3;7.51;15
DVEN;26;3;0;15.89;22
VP;26;7;85;78.34;267
GLOBAL;26;459;351;137.76;2132
CM;27;0;1;13.7;14
DAND;27;15;13;50.47;179
DCH;27;122;2;123.05;634
DET;27;197;85;229.64;1020
DGM;27;3;31;104.97;166
DMH;27;10;32;124.59;188
DRT;27;29;45;124.83;212
DSAL;27;1;6;17.52;22
DVEN;27;3;0;15.89;25
VP;27;1;63;54.5;331
GLOBAL;27;381;278;112.07;2791
CM;28;0;0;0;14
DAND;28;5;9;25.23;193
DCH;28;54;19;72.44;707
DET;28;79;50;105.05;1149
DGM;28;2;36;117.32;204
DMH;28;5;36;121.63;229
DRT;28;14;40;91.09;266
DSAL;28;1;0;2.5;23
DVEN;28;6;2;42.37;33
VP;28;5;61;56.2;397
GLOBAL;28;171;253;72.11;3215
CM;29;0;0;0;14
DAND;29;4;18;39.65;215
DCH;29;38;24;61.53;769
DET;29;31;31;50.49;1211
DGM;29;4;18;67.92;226
DMH;29;1;26;80.09;256
DRT;29;10;29;65.79;305
DSAL;29;1;1;5.01;25
DVEN;29;4;1;26.48;38
VP;29;0;36;30.65;433
GLOBAL;29;93;184;47.11;3492
CM;30;0;0;0;14
DAND;30;1;14;27.04;230
DCH;30;19;16;34.73;804
DET;30;16;36;42.35;1263
DGM;30;1;14;46.31;241
DMH;30;1;11;35.6;268
DRT;30;7;28;59.04;340
DSAL;30;1;0;2.5;26
DVEN;30;0;3;15.89;41
VP;30;0;16;13.62;449
GLOBAL;30;46;138;31.29;3676
CM;31;0;0;0;14
DAND;31;2;3;9.01;235
DCH;31;21;20;40.69;845
DET;31;5;11;13.03;1279
DGM;31;1;9;30.87;251
DMH;31;1;8;26.7;277
DRT;31;1;17;30.36;358
DSAL;31;0;1;2.5;27
DVEN;31;4;0;21.19;45
VP;31;0;3;2.55;452
GLOBAL;31;35;72;18.2;3783
CM;32;0;0;0;14
DAND;32;1;3;7.21;239
DCH;32;22;8;29.77;875
DET;32;5;18;18.73;1302
DGM;32;0;6;18.52;257
DMH;32;2;6;23.73;285
DRT;32;2;13;25.3;373
DSAL;32;0;0;0;27
DVEN;32;1;0;5.3;46
VP;32;0;15;12.77;467
GLOBAL;32;33;69;17.35;3885
CM;33;0;0;0;14
DAND;33;0;1;1.8;240
DCH;33;29;5;33.74;909
DET;33;1;6;5.7;1309
DGM;33;0;7;21.61;264
DMH;33;0;11;32.63;296
DRT;33;2;6;13.5;381
DSAL;33;14;1;37.55;42
DVEN;33;0;0;0;46
VP;33;0;6;5.11;473
GLOBAL;33;46;43;15.14;3974
CM;34;0;0;0;14
DAND;34;1;2;5.41;243
DCH;34;5;7;11.91;921
DET;34;2;3;4.07;1314
DGM;34;0;3;9.26;267
DMH;34;0;8;23.73;304
DRT;34;1;4;8.43;386
DSAL;34;5;1;15.02;48
DVEN;34;1;0;5.3;47
VP;34;0;11;9.37;484
GLOBAL;34;15;39;9.18;4028
CM;35;0;0;0;14
DAND;35;0;1;1.8;244
DCH;35;4;18;21.83;943
DET;35;2;5;5.7;1321
DGM;35;0;1;3.09;268
DMH;35;1;10;32.63;315
DRT;35;1;6;11.81;393
DSAL;35;5;5;25.03;58
DVEN;35;1;1;10.59;49
VP;35;0;10;8.51;494
GLOBAL;35;14;57;12.07;4099
CM;36;0;1;13.7;15
DAND;36;1;2;5.41;247
DCH;36;11;12;22.82;966
DET;36;3;12;12.21;1336
DGM;36;1;6;21.61;275
DMH;36;0;2;5.93;317
DRT;36;5;2;11.81;400
DSAL;36;0;2;5.01;60
DVEN;36;1;1;10.59;51
VP;36;1;12;11.07;507
GLOBAL;36;23;52;12.76;4174
CM;37;0;0;0;15
DAND;37;2;2;7.21;251
DCH;37;7;7;13.89;980
DET;37;9;4;10.59;1349
DGM;37;1;1;6.17;277
DMH;37;0;0;0;317
DRT;37;3;4;11.81;407
DSAL;37;0;2;5.01;62
DVEN;37;0;1;5.3;52
VP;37;0;10;8.51;517
GLOBAL;37;22;31;9.01;4227
CM;38;0;0;0;15
DAND;38;0;1;1.8;252
DCH;38;3;2;4.96;985
DET;38;19;7;21.17;1375
DGM;38;0;1;3.09;278
DMH;38;2;3;14.83;322
DRT;38;1;2;5.06;410
DSAL;38;0;4;10.01;66
DVEN;38;0;0;0;52
VP;38;0;14;11.92;531
GLOBAL;38;25;34;10.03;4286
CM;39;0;0;0;15
DAND;39;0;3;5.41;255
DCH;39;6;5;10.92;996
DET;39;9;15;19.54;1399
DGM;39;0;0;0;278
DMH;39;0;6;17.8;328
DRT;39;1;4;8.43;415
DSAL;39;2;0;5.01;68
DVEN;39;0;1;5.3;53
VP;39;0;18;15.33;549
GLOBAL;39;18;52;11.9;4356
CM;40;0;0;0;15
DAND;40;0;5;9.01;260
DCH;40;3;3;5.95;1002
DET;40;6;12;14.66;1417
DGM;40;1;2;9.26;281
DMH;40;0;1;2.97;329
DRT;40;0;2;3.37;417
DSAL;40;2;3;12.52;73
DVEN;40;1;1;10.59;55
VP;40;2;47;41.72;598
GLOBAL;40;15;76;15.48;4447
